review_item_id,source_id,module_id,grade,subject,subdomain,screen_id,activity_id,record_key,pair_method,en_sentence_count,ne_sentence_count,en_record_text,ne_record_text,notes
EPAATH_grade1__english__basic_sounds_1_module_review_00001,EPAATH_grade1__english__basic_sounds_1,grade1/english/basic_sounds_1,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,78,85,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs;many_latin_only_ne_pairs
EPAATH_grade1__english__basic_sounds_2_module_review_00001,EPAATH_grade1__english__basic_sounds_2,grade1/english/basic_sounds_2,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,90,85,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs;many_latin_only_ne_pairs
EPAATH_grade1__english__basic_sounds_3_module_review_00001,EPAATH_grade1__english__basic_sounds_3,grade1/english/basic_sounds_3,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,70,85,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs;many_latin_only_ne_pairs
EPAATH_grade1__english__desc_colors_sizes_module_review_00001,EPAATH_grade1__english__desc_colors_sizes,grade1/english/desc_colors_sizes,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,45,0,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=no_nepali_records;low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs
EPAATH_grade1__english__friends_and_festivals_module_review_00001,EPAATH_grade1__english__friends_and_festivals,grade1/english/friends_and_festivals,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,70,98,,,quality_score=65;risk_level=medium;recommended_action=manual_review_required;flags=low_overlap_min;low_overlap_max
EPAATH_grade1__english__i_likee_to_play_module_review_00001,EPAATH_grade1__english__i_likee_to_play,grade1/english/i_likee_to_play,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,133,91,,,quality_score=35;risk_level=high;recommended_action=manual_block_or_recheck;flags=low_overlap_min;low_overlap_max
EPAATH_grade1__english__i_likee_to_play_record_review_00002,EPAATH_grade1__english__i_likee_to_play,grade1/english/i_likee_to_play,1,english,english_language,page1,s1p1,strings/string#id=s1p1,exact_record_key,2,1,Hi friends! I am Manju.,आज बचेराहरूले सजीव र निर्जीव वस्तुहरू खोज्दैछन्।,sentence_count_mismatch_or_empty
EPAATH_grade1__english__i_likee_to_play_record_review_00003,EPAATH_grade1__english__i_likee_to_play,grade1/english/i_likee_to_play,1,english,english_language,page1,s1p8,strings/string#id=s1p8,exact_record_key,2,1,I don’t like bananas. But I like grapes.,सोनु अब भेडाको खोरमा पुग्छे।,sentence_count_mismatch_or_empty
EPAATH_grade1__english__identifying_letters_i_module_review_00001,EPAATH_grade1__english__identifying_letters_i,grade1/english/identifying_letters_i,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,49,69,,,quality_score=35;risk_level=high;recommended_action=manual_block_or_recheck;flags=low_overlap_min;low_overlap_max
EPAATH_grade1__english__identifying_letters_i_record_review_00002,EPAATH_grade1__english__identifying_letters_i,grade1/english/identifying_letters_i,1,english,english_language,page1,p1text1,strings/string#id=p1text1,exact_record_key,2,1,There are 26 letters in the English alphabet. Let us look at them.,एकादेशमा एउटा केटो थियो।,sentence_count_mismatch_or_empty
EPAATH_grade1__english__identifying_letters_sec_module_review_00001,EPAATH_grade1__english__identifying_letters_sec,grade1/english/identifying_letters_sec,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,58,69,,,quality_score=60;risk_level=medium;recommended_action=manual_review_required;flags=low_overlap_min
EPAATH_grade1__english__identifying_letters_sec_record_review_00002,EPAATH_grade1__english__identifying_letters_sec,grade1/english/identifying_letters_sec,1,english,english_language,page2,p2text4,strings/string#id=p2text4,exact_record_key,1,3,#D@OG,उसका खुट्टा काम्न थाले। अावाज बन्द होला जस्तो भयो। मुख सुकेर अायो।,sentence_count_mismatch_or_empty
EPAATH_grade1__english__identifying_letters_sec_record_review_00003,EPAATH_grade1__english__identifying_letters_sec,grade1/english/identifying_letters_sec,1,english,english_language,page2,p2text6,strings/string#id=p2text6,exact_record_key,1,6,#F@ROG,"उसलाई कराउने आँट भएन। तर जसोतसो बल गरेर उसले गाउँलेहरूलाई बोलायो, “गुहार! गुहार ! स्याल अायो। मैले झुटो बोलेको होइन। मेरा भेडालाई स्यालले खान आँट्यो!”",sentence_count_mismatch_or_empty
EPAATH_grade1__english__identifying_letters_sec_record_review_00004,EPAATH_grade1__english__identifying_letters_sec,grade1/english/identifying_letters_sec,1,english,english_language,page2,p2text7,strings/string#id=p2text7,exact_record_key,1,2,#G@OAT,यतिकैमा रामुको एउटा भेडालाई स्यालले झम्ट्यो। भेडा,sentence_count_mismatch_or_empty
EPAATH_grade1__english__identifying_letters_third_module_review_00001,EPAATH_grade1__english__identifying_letters_third,grade1/english/identifying_letters_third,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,64,69,,,quality_score=60;risk_level=medium;recommended_action=manual_review_required;flags=low_overlap_min
EPAATH_grade1__english__identifying_letters_third_record_review_00002,EPAATH_grade1__english__identifying_letters_third,grade1/english/identifying_letters_third,1,english,english_language,page2,p2text4,strings/string#id=p2text4,exact_record_key,1,3,#D@OG,उसका खुट्टा काम्न थाले। अावाज बन्द होला जस्तो भयो। मुख सुकेर अायो।,sentence_count_mismatch_or_empty
EPAATH_grade1__english__identifying_letters_third_record_review_00003,EPAATH_grade1__english__identifying_letters_third,grade1/english/identifying_letters_third,1,english,english_language,page2,p2text6,strings/string#id=p2text6,exact_record_key,1,6,#F@ROG,"उसलाई कराउने आँट भएन। तर जसोतसो बल गरेर उसले गाउँलेहरूलाई बोलायो, “गुहार! गुहार ! स्याल अायो। मैले झुटो बोलेको होइन। मेरा भेडालाई स्यालले खान आँट्यो!”",sentence_count_mismatch_or_empty
EPAATH_grade1__english__identifying_letters_third_record_review_00004,EPAATH_grade1__english__identifying_letters_third,grade1/english/identifying_letters_third,1,english,english_language,page2,p2text7,strings/string#id=p2text7,exact_record_key,1,2,#G@OAT,यतिकैमा रामुको एउटा भेडालाई स्यालले झम्ट्यो। भेडा,sentence_count_mismatch_or_empty
EPAATH_grade1__english__making_words_module_review_00001,EPAATH_grade1__english__making_words,grade1/english/making_words,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,19,0,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=no_nepali_records;low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs
EPAATH_grade1__english__match_sounds_with_words_new_module_review_00001,EPAATH_grade1__english__match_sounds_with_words_new,grade1/english/match_sounds_with_words_new,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,40,0,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=no_nepali_records;low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs
EPAATH_grade1__english__numbers_module_review_00001,EPAATH_grade1__english__numbers,grade1/english/numbers,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,33,5,,,quality_score=15;risk_level=high;recommended_action=manual_block_or_recheck;flags=low_overlap_max;low_nepali_script;few_content_pairs;many_identical_pairs;many_latin_only_ne_pairs
EPAATH_grade1__english__preposition_module_review_00001,EPAATH_grade1__english__preposition,grade1/english/preposition,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,0,0,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=no_english_records;no_nepali_records;low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs
EPAATH_grade1__english__recognizing_and_matching_shapes_module_review_00001,EPAATH_grade1__english__recognizing_and_matching_shapes,grade1/english/recognizing_and_matching_shapes,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,39,5,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs;many_identical_pairs;many_latin_only_ne_pairs
EPAATH_grade1__english__short_vowels_module_review_00001,EPAATH_grade1__english__short_vowels,grade1/english/short_vowels,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,84,85,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs;many_latin_only_ne_pairs
EPAATH_grade1__english__simple_greetings_module_review_00001,EPAATH_grade1__english__simple_greetings,grade1/english/simple_greetings,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,110,85,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs;many_latin_only_ne_pairs
EPAATH_grade1__english__wave_your_hands_module_review_00001,EPAATH_grade1__english__wave_your_hands,grade1/english/wave_your_hands,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,38,0,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=no_nepali_records;low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs
EPAATH_grade1__english__where_is_my_friend_new_module_review_00001,EPAATH_grade1__english__where_is_my_friend_new,grade1/english/where_is_my_friend_new,1,english,english_language,module,module_quality_gate,module_quality_gate,module_audit,76,0,,,quality_score=0;risk_level=high;recommended_action=manual_block_or_recheck;flags=no_nepali_records;low_overlap_min;low_overlap_max;low_nepali_script;few_content_pairs;no_content_screen_pairs
EPAATH_grade1__math__adding_upto_hundred_module_review_00001,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,module,module_quality_gate,module_quality_gate,module_audit,102,102,,,quality_score=90;risk_level=low;recommended_action=review_candidates;flags=many_identical_pairs
EPAATH_grade1__math__adding_upto_hundred_record_review_00002,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exsp3,strings/string#id=exsp3,exact_record_key,2,1,Thank you for helping me! Now I am full.,धन्यवाद!,sentence_count_mismatch_or_empty
EPAATH_grade5__math__fractions_module_review_00001,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,module,module_quality_gate,module_quality_gate,module_audit,51,51,,,quality_score=90;risk_level=low;recommended_action=review_candidates;flags=many_identical_pairs
