candidate_id,source_id,module_id,grade,subject,subdomain,screen_id,activity_id,record_key,pair_method,candidate_bucket,module_quality_score,module_risk_level,module_quality_flags,review_priority,auto_decision,qa_flags,en_record_text,ne_record_text,en_sentence_index,ne_sentence_index,en_text,ne_text
EPAATH_grade1__english__lines_and_curves_candidate_00002,EPAATH_grade1__english__lines_and_curves,grade1/english/lines_and_curves,1,english,english_language,overview,lesson/levelname,lesson/levelname,exact_record_key,high_exact_single_sentence,60,medium,,medium,review_carefully,lesson_metadata,Level 1,तह १,1,1,Level 1,तह १
EPAATH_grade1__english__lines_and_curves_candidate_00003,EPAATH_grade1__english__lines_and_curves,grade1/english/lines_and_curves,1,english,english_language,overview,lesson/objective/description/purpose,lesson/objective/description/purpose,exact_record_key,high_exact_single_sentence,60,medium,,medium,review_carefully,lesson_metadata,"To recognize and draw straight lines, curves and circles",१ - 5 सम्मका सङ्ख्याहरू चिन्न,1,1,"To recognize and draw straight lines, curves and circles",१ - 5 सम्मका सङ्ख्याहरू चिन्न
EPAATH_grade1__english__lines_and_curves_candidate_00005,EPAATH_grade1__english__lines_and_curves,grade1/english/lines_and_curves,1,english,english_language,overview,lesson/subject,lesson/subject,exact_record_key,high_exact_single_sentence,60,medium,,medium,review_carefully,lesson_metadata,English,गणित,1,1,English,गणित
EPAATH_grade1__english__lines_and_curves_candidate_00007,EPAATH_grade1__english__lines_and_curves,grade1/english/lines_and_curves,1,english,english_language,overview,finmsg,strings/string#id=finmsg,exact_record_key,high_exact_multi_sentence,60,medium,,high,review_first,,Yay! We learnt about numbers from 1 to 5.,आहा! हामीले १ देखी ५ सम्मका सङ्ख्याहरू पढ्यौं।,1,1,Yay!,आहा!
EPAATH_grade1__english__lines_and_curves_candidate_00008,EPAATH_grade1__english__lines_and_curves,grade1/english/lines_and_curves,1,english,english_language,overview,finmsg,strings/string#id=finmsg,exact_record_key,high_exact_multi_sentence,60,medium,,high,review_first,,Yay! We learnt about numbers from 1 to 5.,आहा! हामीले १ देखी ५ सम्मका सङ्ख्याहरू पढ्यौं।,2,2,We learnt about numbers from 1 to 5.,हामीले १ देखी ५ सम्मका सङ्ख्याहरू पढ्यौं।
EPAATH_grade1__english__lines_and_curves_candidate_00009,EPAATH_grade1__english__lines_and_curves,grade1/english/lines_and_curves,1,english,english_language,overview,playtime,strings/string#id=playtime,exact_record_key,high_exact_single_sentence,60,medium,,high,review_first,,Playtime,खेलौँ,1,1,Playtime,खेलौँ
EPAATH_grade1__english__numbers_candidate_00005,EPAATH_grade1__english__numbers,grade1/english/numbers,1,english,english_language,page1,p1text1,strings/string#id=p1text1,exact_record_key,high_exact_single_sentence,15,high,low_overlap_max;low_nepali_script;few_content_pairs;many_identical_pairs;many_latin_only_ne_pairs,medium,review_carefully,module_high_risk;module_low_content_overlap;module_low_coverage;module_low_nepali_script,Let’s learn about numbers!,एउटा गाउँका मानिसहरू पौडी खेल्न निकै सिपालु थिए।,1,1,Let’s learn about numbers!,एउटा गाउँका मानिसहरू पौडी खेल्न निकै सिपालु थिए।
EPAATH_grade1__math__adding_three_numbers_candidate_00001,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,overview,lesson/chapter,lesson/chapter,exact_record_key,high_exact_single_sentence,100,low,,medium,review_carefully,lesson_metadata,Adding Three Numbers,तीनओटा सङ्ख्याहरूको जोड,1,1,Adding Three Numbers,तीनओटा सङ्ख्याहरूको जोड
EPAATH_grade1__math__adding_three_numbers_candidate_00002,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,overview,lesson/levelname,lesson/levelname,exact_record_key,high_exact_single_sentence,100,low,,medium,review_carefully,lesson_metadata,Level 1,तह १,1,1,Level 1,तह १
EPAATH_grade1__math__adding_three_numbers_candidate_00003,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,overview,lesson/objective/description/purpose,lesson/objective/description/purpose,exact_record_key,high_exact_single_sentence,100,low,,medium,review_carefully,lesson_metadata,To add three numbers that add up to 20.,योगफल २० सम्म आउने तीनओटा सम्म सङ्ख्याहरूको जोड गर्न।,1,1,To add three numbers that add up to 20.,योगफल २० सम्म आउने तीनओटा सम्म सङ्ख्याहरूको जोड गर्न।
EPAATH_grade1__math__adding_three_numbers_candidate_00005,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,overview,lesson/subject,lesson/subject,exact_record_key,high_exact_single_sentence,100,low,,medium,review_carefully,lesson_metadata,Math,गणित,1,1,Math,गणित
EPAATH_grade1__math__adding_three_numbers_candidate_00006,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,overview,lesson/topic,lesson/topic,exact_record_key,high_exact_single_sentence,100,low,,medium,review_carefully,lesson_metadata,Math,गणित,1,1,Math,गणित
EPAATH_grade1__math__adding_three_numbers_candidate_00007,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page1,chapter,strings/string#id=chapter,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Adding Three Numbers,तीनओटा सङ्ख्याहरूको जोड,1,1,Adding Three Numbers,तीनओटा सङ्ख्याहरूको जोड
EPAATH_grade1__math__adding_three_numbers_candidate_00008,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,overview,exques1,strings/string#id=exques1,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,How many balloons are there?,यहाँ कतिओटा बेलुनहरू छन्?,1,1,How many balloons are there?,यहाँ कतिओटा बेलुनहरू छन्?
EPAATH_grade1__math__adding_three_numbers_candidate_00009,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,overview,exques2,strings/string#id=exques2,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,How many butterflies are there?,यहाँ कतिओटा पुतलीहरू छन्?,1,1,How many butterflies are there?,यहाँ कतिओटा पुतलीहरू छन्?
EPAATH_grade1__math__adding_three_numbers_candidate_00010,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,overview,exques3,strings/string#id=exques3,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,How many kites are there?,यहाँ कतिओटा चङ्गाहरू छन्?,1,1,How many kites are there?,यहाँ कतिओटा चङ्गाहरू छन्?
EPAATH_grade1__math__adding_three_numbers_candidate_00011,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,overview,exques4,strings/string#id=exques4,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,How many birds are there?,यहाँ कतिओटा चराहरू छन्?,1,1,How many birds are there?,यहाँ कतिओटा चराहरू छन्?
EPAATH_grade1__math__adding_three_numbers_candidate_00012,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,overview,exques5,strings/string#id=exques5,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,How many airplanes are there?,यहाँ कतिओटा हवाईजहाजहरू छन्?,1,1,How many airplanes are there?,यहाँ कतिओटा हवाईजहाजहरू छन्?
EPAATH_grade1__math__adding_three_numbers_candidate_00022,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page1,p1text1,strings/string#id=p1text1,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Let’s learn to add three numbers!,तीनओटा सङ्ख्याहरू जोड्न सिकौँ!,1,1,Let’s learn to add three numbers!,तीनओटा सङ्ख्याहरू जोड्न सिकौँ!
EPAATH_grade1__math__adding_three_numbers_candidate_00023,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page1,p1text2,strings/string#id=p1text2,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,I have 6 sweets.,मसँग ६ ओटा चकलेटहरू छन्।,1,1,I have 6 sweets.,मसँग ६ ओटा चकलेटहरू छन्।
EPAATH_grade1__math__adding_three_numbers_candidate_00024,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page1,p1text3,strings/string#id=p1text3,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Sagar gave me 5 sweets.,सागरले मलाई ५ ओटा चकलेटहरू दियो।,1,1,Sagar gave me 5 sweets.,सागरले मलाई ५ ओटा चकलेटहरू दियो।
EPAATH_grade1__math__adding_three_numbers_candidate_00025,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page1,p1text4,strings/string#id=p1text4,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Numa gave me 7 more sweets.,नूमाले मलाई थप ७ ओटा चकलेटहरू दिइन्।,1,1,Numa gave me 7 more sweets.,नूमाले मलाई थप ७ ओटा चकलेटहरू दिइन्।
EPAATH_grade1__math__adding_three_numbers_candidate_00026,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page1,p1text5,strings/string#id=p1text5,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,How many sweets do I have now?,अब मसँग कति ओटा चकलेटहरू छन्?,1,1,How many sweets do I have now?,अब मसँग कति ओटा चकलेटहरू छन्?
EPAATH_grade1__math__adding_three_numbers_candidate_00027,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page1,p1text6,strings/string#id=p1text6,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Let’s count all the sweets.,सबै चकलेटहरू गनौँ।,1,1,Let’s count all the sweets.,सबै चकलेटहरू गनौँ।
EPAATH_grade1__math__adding_three_numbers_candidate_00028,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page1,p1text7,strings/string#id=p1text7,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,I have 18 sweets now.,अब मसँग १८ ओटा चकलेटहरू छन्।,1,1,I have 18 sweets now.,अब मसँग १८ ओटा चकलेटहरू छन्।
EPAATH_grade1__math__adding_three_numbers_candidate_00029,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page1,p1text8,strings/string#id=p1text8,exact_record_key,high_exact_multi_sentence,100,low,,high,review_first,,Let’s read aloud! 6 + 5 + 7 = 18,सँगै पढौँ! ६ + ५ + ७ = १८,1,1,Let’s read aloud!,सँगै पढौँ!
EPAATH_grade1__math__adding_three_numbers_candidate_00031,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page2,p2text2,strings/string#id=p2text2,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Now click on the dots to count them.,अब गणना गर्न थोप्लाहरूमा क्लिक गर।,1,1,Now click on the dots to count them.,अब गणना गर्न थोप्लाहरूमा क्लिक गर।
EPAATH_grade1__math__adding_three_numbers_candidate_00032,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page2,p2text3,strings/string#id=p2text3,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,The sum of all dice is,सबै थोप्लाहरूको योगफल,1,1,The sum of all dice is,सबै थोप्लाहरूको योगफल
EPAATH_grade1__math__adding_three_numbers_candidate_00033,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page3,p3text1,strings/string#id=p3text1,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Now let’s learn to add using our fingers!,अब औँलाहरूको प्रयोग गरेर जोड गर्न सिकौँ!,1,1,Now let’s learn to add using our fingers!,अब औँलाहरूको प्रयोग गरेर जोड गर्न सिकौँ!
EPAATH_grade1__math__adding_three_numbers_candidate_00034,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page3,p3text2,strings/string#id=p3text2,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,I have 7 marbles.,मसँग ७ ओटा गुच्चाहरू छन्।,1,1,I have 7 marbles.,मसँग ७ ओटा गुच्चाहरू छन्।
EPAATH_grade1__math__adding_three_numbers_candidate_00035,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page3,p3text2a,strings/string#id=p3text2a,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,7 marbles,७ ओटा गुच्चाहरू,1,1,7 marbles,७ ओटा गुच्चाहरू
EPAATH_grade1__math__adding_three_numbers_candidate_00036,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page3,p3text3,strings/string#id=p3text3,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Sagar gave me 3 marbles.,सागरले मलाई ३ ओटा गुच्चाहरू दियो।,1,1,Sagar gave me 3 marbles.,सागरले मलाई ३ ओटा गुच्चाहरू दियो।
EPAATH_grade1__math__adding_three_numbers_candidate_00037,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page3,p3text3a,strings/string#id=p3text3a,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,3 marbles,३ ओटा गुच्चाहरू,1,1,3 marbles,३ ओटा गुच्चाहरू
EPAATH_grade1__math__adding_three_numbers_candidate_00038,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page3,p3text4,strings/string#id=p3text4,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Numa gave me 6 more marbles.,नूमाले मलाई थप ६ ओटा गुच्चाहरू दिइन्।,1,1,Numa gave me 6 more marbles.,नूमाले मलाई थप ६ ओटा गुच्चाहरू दिइन्।
EPAATH_grade1__math__adding_three_numbers_candidate_00039,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page3,p3text4a,strings/string#id=p3text4a,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,6 marbles,६ ओटा गुच्चाहरू,1,1,6 marbles,६ ओटा गुच्चाहरू
EPAATH_grade1__math__adding_three_numbers_candidate_00040,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page3,p3text5,strings/string#id=p3text5,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Let’s count how many marbles we have in total.,अब हामीसँग जम्मा कति ओटा गुच्चाहरू छन् भनेर गणना गरौँ।,1,1,Let’s count how many marbles we have in total.,अब हामीसँग जम्मा कति ओटा गुच्चाहरू छन् भनेर गणना गरौँ।
EPAATH_grade1__math__adding_three_numbers_candidate_00041,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page3,p3text6,strings/string#id=p3text6,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,We have 16 marbles now.,हामीसँग अहिले १६ ओटा गुच्चाहरू छन्।,1,1,We have 16 marbles now.,हामीसँग अहिले १६ ओटा गुच्चाहरू छन्।
EPAATH_grade1__math__adding_three_numbers_candidate_00042,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page3,p3text7,strings/string#id=p3text7,exact_record_key,high_exact_multi_sentence,100,low,,high,review_first,,Let’s read aloud! 7 + 3 + 6 = 16,सँगै पढौँ! ७ + ३ + ६ = १६,1,1,Let’s read aloud!,सँगै पढौँ!
EPAATH_grade1__math__adding_three_numbers_candidate_00044,EPAATH_grade1__math__adding_three_numbers,grade1/math/adding_three_numbers,1,math,mathematics,page2,roll,strings/string#id=roll,exact_record_key,high_exact_single_sentence,100,low,,high,review_first,,Roll,यहाँ क्लिक गर।,1,1,Roll,यहाँ क्लिक गर।
EPAATH_grade1__math__adding_upto_hundred_candidate_00001,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,lesson/chapter,lesson/chapter,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,medium,review_carefully,lesson_metadata,Adding upto hundred,सय सम्मको जोड,1,1,Adding upto hundred,सय सम्मको जोड
EPAATH_grade1__math__adding_upto_hundred_candidate_00002,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,lesson/levelname,lesson/levelname,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,medium,review_carefully,lesson_metadata,Level 1,तह १,1,1,Level 1,तह १
EPAATH_grade1__math__adding_upto_hundred_candidate_00003,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,lesson/objective/description/purpose,lesson/objective/description/purpose,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,medium,review_carefully,lesson_metadata,To add two numbers that add up to 100 without regrouping.,हात लागी नआउने र योगफल १०० सम्म आउने दुईओटा सङ्ख्याहरूको जोड गर्न।,1,1,To add two numbers that add up to 100 without regrouping.,हात लागी नआउने र योगफल १०० सम्म आउने दुईओटा सङ्ख्याहरूको जोड गर्न।
EPAATH_grade1__math__adding_upto_hundred_candidate_00005,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,lesson/subject,lesson/subject,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,medium,review_carefully,lesson_metadata,Math,गणित,1,1,Math,गणित
EPAATH_grade1__math__adding_upto_hundred_candidate_00006,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,lesson/topic,lesson/topic,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,medium,review_carefully,lesson_metadata,Math,गणित,1,1,Math,गणित
EPAATH_grade1__math__adding_upto_hundred_candidate_00007,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,chapter,strings/string#id=chapter,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Adding upto hundred,सय सम्मको जोड,1,1,Adding upto hundred,सय सम्मको जोड
EPAATH_grade1__math__adding_upto_hundred_candidate_00008,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,click_correct_option,strings/string#id=click_correct_option,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Click on the correct option.,सही उत्तरमा क्लिक गरौँ।,1,1,Click on the correct option.,सही उत्तरमा क्लिक गरौँ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00009,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,delicious,strings/string#id=delicious,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Delicious!,मिठो!,1,1,Delicious!,मिठो!
EPAATH_grade1__math__adding_upto_hundred_candidate_00010,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exqhelp1,strings/string#id=exqhelp1,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,How to play ?,कसरी खेल्ने?,1,1,How to play ?,कसरी खेल्ने?
EPAATH_grade1__math__adding_upto_hundred_candidate_00011,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exqhelp2,strings/string#id=exqhelp2,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Move up,माथि,1,1,Move up,माथि
EPAATH_grade1__math__adding_upto_hundred_candidate_00012,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exqhelp3,strings/string#id=exqhelp3,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Move right,दायाँ,1,1,Move right,दायाँ
EPAATH_grade1__math__adding_upto_hundred_candidate_00013,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exqhelp4,strings/string#id=exqhelp4,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Move left,बायाँ,1,1,Move left,बायाँ
EPAATH_grade1__math__adding_upto_hundred_candidate_00014,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exqhelp5,strings/string#id=exqhelp5,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,very_short,Move down,तल,1,1,Move down,तल
