candidate_id,source_id,module_id,grade,subject,subdomain,screen_id,activity_id,record_key,pair_method,candidate_bucket,module_quality_score,module_risk_level,module_quality_flags,review_priority,auto_decision,qa_flags,en_record_text,ne_record_text,en_sentence_index,ne_sentence_index,en_text,ne_text
EPAATH_grade1__math__adding_upto_hundred_candidate_00015,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exqhelp6,strings/string#id=exqhelp6,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,For collecting coins and fruits,सिक्का र फलफुलहरू सङ्कलन गर्न।,1,1,For collecting coins and fruits,सिक्का र फलफुलहरू सङ्कलन गर्न।
EPAATH_grade1__math__adding_upto_hundred_candidate_00016,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exques,strings/string#id=exques,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Choose the correct answer for above question.,माथिको प्रश्नको सहि उत्तर छानौँ।,1,1,Choose the correct answer for above question.,माथिको प्रश्नको सहि उत्तर छानौँ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00047,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exsp1,strings/string#id=exsp1,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Help Devi on her quest to find delicious food.,देवीलाई खाना खोज्नको लागि मदत गरौँ।,1,1,Help Devi on her quest to find delicious food.,देवीलाई खाना खोज्नको लागि मदत गरौँ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00048,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exsp2,strings/string#id=exsp2,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,I’m hungry.,मलाई भोक लागेको छ।,1,1,I’m hungry.,मलाई भोक लागेको छ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00049,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exsp4,strings/string#id=exsp4,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,I’m stil hungry.,मलाई अझै भोक लागेको छ।,1,1,I’m stil hungry.,मलाई अझै भोक लागेको छ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00050,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,extitle,strings/string#id=extitle,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,FOOD HUNT,फूड हन्ट,1,1,FOOD HUNT,फूड हन्ट
EPAATH_grade1__math__adding_upto_hundred_candidate_00051,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,hurray,strings/string#id=hurray,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Hurray!,हुर्रे!,1,1,Hurray!,हुर्रे!
EPAATH_grade1__math__adding_upto_hundred_candidate_00052,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,it_is_less_than,strings/string#id=it_is_less_than,exact_record_key,high_exact_multi_sentence,90,low,many_identical_pairs,high,review_first,,It is less than that. Count by going right to left.,त्यो भन्दा कम हुन्छ। दायाँबाट बायाँ गएर गणना गरौँ।,1,1,It is less than that.,त्यो भन्दा कम हुन्छ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00053,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,it_is_less_than,strings/string#id=it_is_less_than,exact_record_key,high_exact_multi_sentence,90,low,many_identical_pairs,high,review_first,,It is less than that. Count by going right to left.,त्यो भन्दा कम हुन्छ। दायाँबाट बायाँ गएर गणना गरौँ।,2,2,Count by going right to left.,दायाँबाट बायाँ गएर गणना गरौँ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00054,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,it_is_more_than,strings/string#id=it_is_more_than,exact_record_key,high_exact_multi_sentence,90,low,many_identical_pairs,high,review_first,,It is more than that. Count by going right to left.,त्यो भन्दा बाढी हुन्छ। दायाँबाट बायाँ गएर गणना गरौँ।,1,1,It is more than that.,त्यो भन्दा बाढी हुन्छ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00055,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,it_is_more_than,strings/string#id=it_is_more_than,exact_record_key,high_exact_multi_sentence,90,low,many_identical_pairs,high,review_first,,It is more than that. Count by going right to left.,त्यो भन्दा बाढी हुन्छ। दायाँबाट बायाँ गएर गणना गरौँ।,2,2,Count by going right to left.,दायाँबाट बायाँ गएर गणना गरौँ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00056,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,less_than,strings/string#id=less_than,exact_record_key,high_exact_multi_sentence,90,low,many_identical_pairs,high,review_first,,They have less than that. Count by going right to left.,उनीहरूसँग त्योभन्दा कम गुच्चाहरू छन्। दायाँबाट बायाँ गएर गणना गरौँ।,1,1,They have less than that.,उनीहरूसँग त्योभन्दा कम गुच्चाहरू छन्।
EPAATH_grade1__math__adding_upto_hundred_candidate_00057,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,less_than,strings/string#id=less_than,exact_record_key,high_exact_multi_sentence,90,low,many_identical_pairs,high,review_first,,They have less than that. Count by going right to left.,उनीहरूसँग त्योभन्दा कम गुच्चाहरू छन्। दायाँबाट बायाँ गएर गणना गरौँ।,2,2,Count by going right to left.,दायाँबाट बायाँ गएर गणना गरौँ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00058,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,more_than,strings/string#id=more_than,exact_record_key,high_exact_multi_sentence,90,low,many_identical_pairs,high,review_first,,They have more than that. Count by going right to left.,"उनीहरूसँग त्योभन्दा धेरै गुच्चाहरू छन्। दायाँबाट बायाँ गएर गणना
 गरौँ।",1,1,They have more than that.,उनीहरूसँग त्योभन्दा धेरै गुच्चाहरू छन्।
EPAATH_grade1__math__adding_upto_hundred_candidate_00059,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,more_than,strings/string#id=more_than,exact_record_key,high_exact_multi_sentence,90,low,many_identical_pairs,high,review_first,,They have more than that. Count by going right to left.,"उनीहरूसँग त्योभन्दा धेरै गुच्चाहरू छन्। दायाँबाट बायाँ गएर गणना
 गरौँ।",2,2,Count by going right to left.,"दायाँबाट बायाँ गएर गणना
 गरौँ।"
EPAATH_grade1__math__adding_upto_hundred_candidate_00060,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text1,strings/string#id=p1text1,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Let's learn to add numbers up to 100.,१०० सम्म आउने सङ्ख्याहरूको जोड गरौँ।,1,1,Let's learn to add numbers up to 100.,१०० सम्म आउने सङ्ख्याहरूको जोड गरौँ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00061,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text2,strings/string#id=p1text2,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Usha has 30 marbles.,ऊषासँग ३० ओटा गुच्चाहरू छन्।,1,1,Usha has 30 marbles.,ऊषासँग ३० ओटा गुच्चाहरू छन्।
EPAATH_grade1__math__adding_upto_hundred_candidate_00062,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text3,strings/string#id=p1text3,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Numa has 40 marbles.,नूमासँग ४० ओटा गुच्चाहरू छन्।,1,1,Numa has 40 marbles.,नूमासँग ४० ओटा गुच्चाहरू छन्।
EPAATH_grade1__math__adding_upto_hundred_candidate_00063,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text4,strings/string#id=p1text4,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,How many marbles are there altogether?,अब जम्मा कतिओटा गुच्चाहरू छन्?,1,1,How many marbles are there altogether?,अब जम्मा कतिओटा गुच्चाहरू छन्?
EPAATH_grade1__math__adding_upto_hundred_candidate_00071,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text7,strings/string#id=p1text7,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,They have 70 marbles in total.,उनीहरूसँग जम्मा ७० ओटा गुच्चाहरू छन्।,1,1,They have 70 marbles in total.,उनीहरूसँग जम्मा ७० ओटा गुच्चाहरू छन्।
EPAATH_grade1__math__adding_upto_hundred_candidate_00072,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text1,strings/string#id=p2text1,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,My brother and sister have some sweets.,मेरा दाइ र दिदीसँग केहि चकलेटहरू छन्।,1,1,My brother and sister have some sweets.,मेरा दाइ र दिदीसँग केहि चकलेटहरू छन्।
EPAATH_grade1__math__adding_upto_hundred_candidate_00073,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text2,strings/string#id=p2text2,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,My brother has 25 sweets.,मेरा दाइसँग २५ ओटा चकलेटहरू छन्।,1,1,My brother has 25 sweets.,मेरा दाइसँग २५ ओटा चकलेटहरू छन्।
EPAATH_grade1__math__adding_upto_hundred_candidate_00074,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text3,strings/string#id=p2text3,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,My sister has 33 sweets.,मेरि दिदीसँग ३३ ओटा चकलेटहरू छन्।,1,1,My sister has 33 sweets.,मेरि दिदीसँग ३३ ओटा चकलेटहरू छन्।
EPAATH_grade1__math__adding_upto_hundred_candidate_00075,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text4,strings/string#id=p2text4,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,How many sweets do they have in total?,उहाँहरूसँग जम्मा कति ओटा चकलेटहरू छन्?,1,1,How many sweets do they have in total?,उहाँहरूसँग जम्मा कति ओटा चकलेटहरू छन्?
EPAATH_grade1__math__adding_upto_hundred_candidate_00083,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text7,strings/string#id=p2text7,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,They have 58 marbles in total.,उहाँहरूसँग जम्मा ५८ ओटा चकलेटहरू छन्।,1,1,They have 58 marbles in total.,उहाँहरूसँग जम्मा ५८ ओटा चकलेटहरू छन्।
EPAATH_grade1__math__adding_upto_hundred_candidate_00084,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text1,strings/string#id=p3text1,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Now let’s do some addition.,अब केहि थप जोडहरू गरौँ।,1,1,Now let’s do some addition.,अब केहि थप जोडहरू गरौँ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00101,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,pick,strings/string#id=pick,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Pick,टिपौँ,1,1,Pick,टिपौँ
EPAATH_grade1__math__adding_upto_hundred_candidate_00102,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,play,strings/string#id=play,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Play,खेलौँ,1,1,Play,खेलौँ
EPAATH_grade1__math__adding_upto_hundred_candidate_00103,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,start,strings/string#id=start,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Start,सुरु गरौँ,1,1,Start,सुरु गरौँ
EPAATH_grade1__math__adding_upto_hundred_candidate_00104,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,try_again,strings/string#id=try_again,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Try again!,फेरि प्रयास गरौँ।,1,1,Try again!,फेरि प्रयास गरौँ।
EPAATH_grade1__math__adding_upto_hundred_candidate_00105,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,you_are_right,strings/string#id=you_are_right,exact_record_key,high_exact_multi_sentence,90,low,many_identical_pairs,high,review_first,,You are right. You count by going right to left.,ठिक। दायाँबाट बायाँ गएर गणना गरौँ।,1,1,You are right.,ठिक।
EPAATH_grade1__math__adding_upto_hundred_candidate_00106,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,you_are_right,strings/string#id=you_are_right,exact_record_key,high_exact_multi_sentence,90,low,many_identical_pairs,high,review_first,,You are right. You count by going right to left.,ठिक। दायाँबाट बायाँ गएर गणना गरौँ।,2,2,You count by going right to left.,दायाँबाट बायाँ गएर गणना गरौँ।
EPAATH_grade5__math__fractions_candidate_00001,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,overview,lesson/chapter,lesson/chapter,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,medium,review_carefully,lesson_metadata,Fraction,भिन्न,1,1,Fraction,भिन्न
EPAATH_grade5__math__fractions_candidate_00002,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,overview,lesson/levelname,lesson/levelname,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,medium,review_carefully,lesson_metadata,Level 1,तह १,1,1,Level 1,तह १
EPAATH_grade5__math__fractions_candidate_00003,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,overview,lesson/objective/description/purpose,lesson/objective/description/purpose,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,medium,review_carefully,lesson_metadata,To multiply a whole number with a fraction and convert the product to mixed fraction,पूर्ण सङ्ख्यालाई भिन्नसँग गुणन गर्न र गुणनफललाई मिश्रित भिन्नमा परिणत गर्न,1,1,To multiply a whole number with a fraction and convert the product to mixed fraction,पूर्ण सङ्ख्यालाई भिन्नसँग गुणन गर्न र गुणनफललाई मिश्रित भिन्नमा परिणत गर्न
EPAATH_grade5__math__fractions_candidate_00004,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,overview,lesson/objective/description/purpose[2],lesson/objective/description/purpose[2],exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,medium,review_carefully,lesson_metadata,To multiply any two proper fractions,कुनै दुई उपयुक्त भिन्नहरूको गुणन गर्न,1,1,To multiply any two proper fractions,कुनै दुई उपयुक्त भिन्नहरूको गुणन गर्न
EPAATH_grade5__math__fractions_candidate_00006,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,overview,lesson/subject,lesson/subject,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,medium,review_carefully,lesson_metadata,Maths,गणित,1,1,Maths,गणित
EPAATH_grade5__math__fractions_candidate_00013,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,page1,p1text1,strings/string#id=p1text1,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,How many sweets are here?,यहाँ कतिओटा मिठाईहरू छन्?,1,1,How many sweets are here?,यहाँ कतिओटा मिठाईहरू छन्?
EPAATH_grade5__math__fractions_candidate_00025,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,page1,p1text6,strings/string#id=p1text6,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Multiplying a fraction with a whole number means multiplying the whole number with the numerator keeping denominator the same.,भिन्नलाई पूर्ण सङ्ख्याले गुणन गर्दा पूर्ण सङ्ख्याले भिन्नको अंशलाई गुणन गरी हरलाई उही राख्नुपर्छ।,1,1,Multiplying a fraction with a whole number means multiplying the whole number with the numerator keeping denominator the same.,भिन्नलाई पूर्ण सङ्ख्याले गुणन गर्दा पूर्ण सङ्ख्याले भिन्नको अंशलाई गुणन गरी हरलाई उही राख्नुपर्छ।
EPAATH_grade5__math__fractions_candidate_00027,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,page1,p1text8,strings/string#id=p1text8,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,"If the result is improper, then it should be converted into mixed fraction.",यसरी आउने भिन्न अनुपयुक्त भिन्न भए सो भिन्नलाई मिश्रित सङ्ख्यामा व्यक्त गर्नुपर्छ।,1,1,"If the result is improper, then it should be converted into mixed fraction.",यसरी आउने भिन्न अनुपयुक्त भिन्न भए सो भिन्नलाई मिश्रित सङ्ख्यामा व्यक्त गर्नुपर्छ।
EPAATH_grade5__math__fractions_candidate_00030,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,page2,p2text2,strings/string#id=p2text2,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Enter a proper fraction:,उपयुक्त भिन्न राख,1,1,Enter a proper fraction:,उपयुक्त भिन्न राख
EPAATH_grade5__math__fractions_candidate_00036,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,page2,p2text8,strings/string#id=p2text8,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,numerator must be less than denominator,अंशभन्दा हर ठुलो हुनुपर्छ,1,1,numerator must be less than denominator,अंशभन्दा हर ठुलो हुनुपर्छ
EPAATH_grade5__math__fractions_candidate_00037,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,page3,p3text1,strings/string#id=p3text1,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Multiplying a fraction with another fraction means multiplying the numerator with the numerator and denominator with the denominator.,भिन्नहरूको गुणन गर्दा हरले हरलाई र अंशले अंशलाई गुणन गर्नुपर्छ।,1,1,Multiplying a fraction with another fraction means multiplying the numerator with the numerator and denominator with the denominator.,भिन्नहरूको गुणन गर्दा हरले हरलाई र अंशले अंशलाई गुणन गर्नुपर्छ।
EPAATH_grade5__math__fractions_candidate_00040,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,page3,p3text4,strings/string#id=p3text4,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Choose a numerator which is less than the denominator.,हरभन्दा अंश सानो छान।,1,1,Choose a numerator which is less than the denominator.,हरभन्दा अंश सानो छान।
EPAATH_grade5__math__fractions_candidate_00044,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,global,pctext1,strings/string#id=pctext1,exact_record_key,medium_global_ui,90,low,many_identical_pairs,medium,review_carefully,global_ui,Check,जाँच,1,1,Check,जाँच
EPAATH_grade5__math__fractions_candidate_00045,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,page2,pctext2,strings/string#id=pctext2,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Submit,पेश गर,1,1,Submit,पेश गर
EPAATH_grade5__math__fractions_candidate_00046,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,page3,pctext3,strings/string#id=pctext3,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,high,review_first,,Multiply,गुणन,1,1,Multiply,गुणन
EPAATH_grade5__math__fractions_candidate_00047,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,global,pdiy,strings/string#id=pdiy,exact_record_key,medium_global_ui,90,low,many_identical_pairs,medium,review_carefully,global_ui,Do It Yourself,आफैँँ गर,1,1,Do It Yourself,आफैँँ गर
EPAATH_grade5__math__fractions_candidate_00049,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,global,predo,strings/string#id=predo,exact_record_key,medium_global_ui,90,low,many_identical_pairs,medium,review_carefully,global_ui,Play again,फेरी खेल,1,1,Play again,फेरी खेल
EPAATH_grade5__math__fractions_candidate_00051,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,global,title1,strings/string#id=title1,exact_record_key,medium_global_ui,90,low,many_identical_pairs,medium,review_carefully,global_ui,Fractions,भिन्न,1,1,Fractions,भिन्न
