timestamp,source_id,source_name,url,output_path,http_status,result,notes
2026-05-19T02:14:05Z,EDU_0001,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10810,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0001.pdf,200,downloaded,
2026-05-19T02:14:05Z,EDU_0002,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1049,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0002.pdf,200,downloaded,
2026-05-19T02:14:06Z,EDU_0003,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10811,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0003.pdf,200,downloaded,
2026-05-19T02:14:07Z,EDU_0004,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=955,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0004.pdf,200,downloaded,
2026-05-19T02:14:07Z,EDU_0005,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10809,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0005.pdf,200,downloaded,
2026-05-19T02:14:08Z,EDU_0006,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1062,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0006.pdf,200,downloaded,
2026-05-19T02:14:08Z,EDU_0007,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10516,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0007.pdf,200,downloaded,
2026-05-19T02:14:09Z,EDU_0008,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10676,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0008.pdf,200,downloaded,
2026-05-19T02:14:09Z,EDU_0009,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1059,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0009.pdf,200,downloaded,
2026-05-19T02:14:10Z,EDU_0010,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10583,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0010.pdf,200,downloaded,
2026-05-19T02:17:56Z,EDU_0001,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10810,,,download_failed,"[Errno 8] nodename nor servname provided, or not known"
2026-05-19T02:18:09Z,EDU_0001,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10810,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0001.pdf,200,downloaded,
2026-05-19T02:19:01Z,EDU_0001,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10810,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0001.pdf,200,downloaded,
2026-05-19T02:19:03Z,EDU_0002,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1049,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0002.pdf,200,downloaded,
2026-05-19T02:19:05Z,EDU_0003,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10811,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0003.pdf,200,downloaded,
2026-05-19T02:19:06Z,EDU_0004,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=955,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0004.pdf,200,downloaded,
2026-05-19T02:19:10Z,EDU_0005,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10809,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0005.pdf,200,downloaded,
2026-05-19T02:19:12Z,EDU_0006,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1062,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0006.pdf,200,downloaded,
2026-05-19T02:19:14Z,EDU_0007,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10516,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0007.pdf,200,downloaded,
2026-05-19T02:19:16Z,EDU_0008,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10676,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0008.pdf,200,downloaded,
2026-05-19T02:19:18Z,EDU_0009,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1059,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0009.pdf,200,downloaded,
2026-05-19T02:19:20Z,EDU_0010,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10583,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0010.pdf,200,downloaded,
2026-05-19T02:22:15Z,EDU_0011,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10812,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0011.pdf,200,downloaded,
2026-05-19T02:22:17Z,EDU_0012,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10650,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0012.pdf,200,downloaded,
2026-05-19T02:22:18Z,EDU_0013,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1065,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0013.pdf,200,downloaded,
2026-05-19T02:22:20Z,EDU_0014,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10677,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0014.pdf,200,downloaded,
2026-05-19T02:22:21Z,EDU_0015,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1050,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0015.pdf,200,downloaded,
2026-05-19T02:22:22Z,EDU_0016,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=29,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0016.pdf,200,downloaded,
2026-05-19T02:22:23Z,EDU_0017,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1060,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0017.pdf,200,downloaded,
2026-05-19T02:22:25Z,EDU_0018,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=38,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0018.pdf,200,downloaded,
2026-05-19T02:22:26Z,EDU_0019,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1063,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0019.pdf,200,downloaded,
2026-05-19T02:22:27Z,EDU_0020,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10634,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0020.pdf,200,downloaded,
2026-05-19T02:22:35Z,EDU_0011,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10812,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0011.pdf,file_exists,skipped,
2026-05-19T02:22:35Z,EDU_0012,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10650,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0012.pdf,file_exists,skipped,
2026-05-19T02:22:35Z,EDU_0013,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1065,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0013.pdf,file_exists,skipped,
2026-05-19T02:22:35Z,EDU_0014,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10677,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0014.pdf,file_exists,skipped,
2026-05-19T02:22:35Z,EDU_0015,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1050,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0015.pdf,file_exists,skipped,
2026-05-19T02:22:35Z,EDU_0016,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=29,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0016.pdf,file_exists,skipped,
2026-05-19T02:22:35Z,EDU_0017,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1060,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0017.pdf,file_exists,skipped,
2026-05-19T02:22:35Z,EDU_0018,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=38,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0018.pdf,file_exists,skipped,
2026-05-19T02:22:35Z,EDU_0019,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1063,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0019.pdf,file_exists,skipped,
2026-05-19T02:22:35Z,EDU_0020,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10634,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0020.pdf,file_exists,skipped,
2026-05-19T02:22:39Z,EDU_0011,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10812,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0011.pdf,file_exists,skipped,
2026-05-19T02:22:39Z,EDU_0012,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10650,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0012.pdf,file_exists,skipped,
2026-05-19T02:22:39Z,EDU_0013,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1065,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0013.pdf,file_exists,skipped,
2026-05-19T02:22:39Z,EDU_0014,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10677,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0014.pdf,file_exists,skipped,
2026-05-19T02:22:39Z,EDU_0015,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1050,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0015.pdf,file_exists,skipped,
2026-05-19T02:22:40Z,EDU_0016,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=29,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0016.pdf,file_exists,skipped,
2026-05-19T02:22:40Z,EDU_0017,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1060,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0017.pdf,file_exists,skipped,
2026-05-19T02:22:40Z,EDU_0018,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=38,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0018.pdf,file_exists,skipped,
2026-05-19T02:22:40Z,EDU_0019,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=1063,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0019.pdf,file_exists,skipped,
2026-05-19T02:22:40Z,EDU_0020,CDC Nepal E-Library,https://lib.moecdc.gov.np/elibrary/?r=10634,/Volumes/EX-SSD/data_collection_for_edu_domain/data/raw/cdc_elibrary/EDU_0020.pdf,file_exists,skipped,
