candidate_id,source_id,module_id,grade,subject,subdomain,screen_id,activity_id,record_key,pair_method,candidate_bucket,module_quality_score,module_risk_level,module_quality_flags,review_priority,auto_decision,qa_flags,en_record_text,ne_record_text,en_sentence_index,ne_sentence_index,en_text,ne_text,exclude_reason
EPAATH_grade1__math__adding_upto_hundred_candidate_00045,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exques6_opt_b,strings/string#id=exques6_opt_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,74,७४,1,1,74,७४,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00046,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,overview,exques6_opt_c,strings/string#id=exques6_opt_c,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,28,२८,1,1,28,२८,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00064,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text4_a,strings/string#id=p1text4_a,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,30,३०,1,1,30,३०,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00065,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text4_b,strings/string#id=p1text4_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,40,४०,1,1,40,४०,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00066,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text4_opt_a,strings/string#id=p1text4_opt_a,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,20,२०,1,1,20,२०,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00067,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text4_opt_b,strings/string#id=p1text4_opt_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,70,७०,1,1,70,७०,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00068,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text4_opt_c,strings/string#id=p1text4_opt_c,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,80,८०,1,1,80,८०,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00069,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text5,strings/string#id=p1text5,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,"First, 0+0=0","सुरुमा, ० + ० = ० हुन्छ।",1,1,"First, 0+0=0","सुरुमा, ० + ० = ० हुन्छ।",formula_or_symbolic
EPAATH_grade1__math__adding_upto_hundred_candidate_00070,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page1,p1text6,strings/string#id=p1text6,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,"And then, 3+4=7","त्यसपछि, ३ + ४ = ७ हुन्छ।",1,1,"And then, 3+4=7","त्यसपछि, ३ + ४ = ७ हुन्छ।",formula_or_symbolic
EPAATH_grade1__math__adding_upto_hundred_candidate_00076,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text4_a,strings/string#id=p2text4_a,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,25,२५,1,1,25,२५,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00077,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text4_b,strings/string#id=p2text4_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,33,३३,1,1,33,३३,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00078,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text4_opt_a,strings/string#id=p2text4_opt_a,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,51,५१,1,1,51,५१,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00079,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text4_opt_b,strings/string#id=p2text4_opt_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,58,५८,1,1,58,५८,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00080,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text4_opt_c,strings/string#id=p2text4_opt_c,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,78,७८,1,1,78,७८,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00081,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text5,strings/string#id=p2text5,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,"First, 5+3=8","सुरुमा, ५ + ३ = ८ हुन्छ।",1,1,"First, 5+3=8","सुरुमा, ५ + ३ = ८ हुन्छ।",formula_or_symbolic
EPAATH_grade1__math__adding_upto_hundred_candidate_00082,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page2,p2text6,strings/string#id=p2text6,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,"And then, 2+3=5","त्यसपछि, २ + ३ = ५ हुन्छ।",1,1,"And then, 2+3=5","त्यसपछि, २ + ३ = ५ हुन्छ।",formula_or_symbolic
EPAATH_grade1__math__adding_upto_hundred_candidate_00085,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text2,strings/string#id=p3text2,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,How much is 4 + 12 ?,४ + १२ कति हुन्छ?,1,1,How much is 4 + 12 ?,४ + १२ कति हुन्छ?,formula_or_symbolic
EPAATH_grade1__math__adding_upto_hundred_candidate_00086,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text2_a,strings/string#id=p3text2_a,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,04,०४,1,1,04,०४,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00087,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text2_ans_a,strings/string#id=p3text2_ans_a,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,"First, 4+2=6.","सुरुमा, ४ + २ = ६ हुन्छ।",1,1,"First, 4+2=6.","सुरुमा, ४ + २ = ६ हुन्छ।",formula_or_symbolic
EPAATH_grade1__math__adding_upto_hundred_candidate_00088,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text2_ans_b,strings/string#id=p3text2_ans_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,"And then, 0+1=1","त्यसपछि, ० + १ = १ हुन्छ।",1,1,"And then, 0+1=1","त्यसपछि, ० + १ = १ हुन्छ।",formula_or_symbolic
EPAATH_grade1__math__adding_upto_hundred_candidate_00089,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text2_b,strings/string#id=p3text2_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,12,१२,1,1,12,१२,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00090,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text2_opt_a,strings/string#id=p3text2_opt_a,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,13,१३,1,1,13,१३,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00091,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text2_opt_b,strings/string#id=p3text2_opt_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,16,१६,1,1,16,१६,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00092,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text2_opt_c,strings/string#id=p3text2_opt_c,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,56,५६,1,1,56,५६,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00093,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text3,strings/string#id=p3text3,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,How much is 72 + 3 ?,७२ + ३ कति हुन्छ?,1,1,How much is 72 + 3 ?,७२ + ३ कति हुन्छ?,formula_or_symbolic
EPAATH_grade1__math__adding_upto_hundred_candidate_00094,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text3_ans_a,strings/string#id=p3text3_ans_a,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,"First, 2+3=5.","सुरुमा, २ + ३ = ५ हुन्छ।",1,1,"First, 2+3=5.","सुरुमा, २ + ३ = ५ हुन्छ।",formula_or_symbolic
EPAATH_grade1__math__adding_upto_hundred_candidate_00095,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text3_ans_b,strings/string#id=p3text3_ans_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,"And then, 7+0=7","त्यसपछि, ७ + ० = ७ हुन्छ।",1,1,"And then, 7+0=7","त्यसपछि, ७ + ० = ७ हुन्छ।",formula_or_symbolic
EPAATH_grade1__math__adding_upto_hundred_candidate_00096,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text3_opt_a,strings/string#id=p3text3_opt_a,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,45,४५,1,1,45,४५,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00097,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text3_opt_b,strings/string#id=p3text3_opt_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,75,७५,1,1,75,७५,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00098,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text3_opt_c,strings/string#id=p3text3_opt_c,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,78,७८,1,1,78,७८,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00099,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text4_a,strings/string#id=p3text4_a,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,72,७२,1,1,72,७२,identical_text;numeric_only;very_short
EPAATH_grade1__math__adding_upto_hundred_candidate_00100,EPAATH_grade1__math__adding_upto_hundred,grade1/math/adding_upto_hundred,1,math,mathematics,page3,p3text4_b,strings/string#id=p3text4_b,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,identical_text;numeric_only;very_short,03,०३,1,1,03,०३,identical_text;numeric_only;very_short
EPAATH_grade5__math__fractions_candidate_00005,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,overview,lesson/objective/title,lesson/objective/title,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic;lesson_metadata,Objective:,उदेश्य:,1,1,Objective:,उदेश्य:,formula_or_symbolic;lesson_metadata
EPAATH_grade5__math__fractions_candidate_00007,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,overview,lesson/topic,lesson/topic,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic;lesson_metadata,Arithmetics-EN,अंक गणित-ने,1,1,Arithmetics-EN,अंक गणित-ने,formula_or_symbolic;lesson_metadata
EPAATH_grade5__math__fractions_candidate_00008,EPAATH_grade5__math__fractions,grade5/math/fractions,5,math,mathematics,exercise,format1,strings/string#id=format1,exact_record_key,high_exact_single_sentence,90,low,many_identical_pairs,low,likely_reject,formula_or_symbolic,Product = a x :: b _/_ c ;; =,गुणनफल = a x :: b _/_ c ;; =,1,1,Product = a x :: b _/_ c ;; =,गुणनफल = a x :: b _/_ c ;; =,formula_or_symbolic
